Row_ID,Brand,Model,Battery,km_of_range,0-100,Top_Speed,Range,Efficiency,Fastcharge,Germany_price_before_incentives,Netherlands_price_before_incentives,UK_price_after_incentives,Drive_Configuration,Tow_Hitch,Towing_capacity_in_kg,Number_of_seats,Estimated_US_Value
118,SKODA,Enyaq Coupe 85,77.0,109.0,6.7,a1,480.0,160.0,720.0,51150.0,52990.0,46440.0,Rear Wheel Drive,Towbar possible,1000.0,5.0,57864.0
1190,MG,ZS EV Standard Range,49.0,132.0,8.6,a1,265.0,185.0,250.0,33990.0,35885.0,31195.0,Front Wheel Drive,Towbar possible,0.0,5.0,37996.0
120,FISKER,Ocean Extreme,84.7,132.0,3.9,a2,490.0,217.0,580.0,61000.0,63590.0,57900.0,All Wheel Drive,Towbar possible,1200.0,5.0,72143.0
1210,VOLKSWAGEN,Enyaq Coupe 85x,77.0,130.0,6.6,a1,460.0,167.0,670.0,54795.0,54400.0,45875.0,Rear Wheel Drive,Towbar not possible,1200.0,5.0,71022.0
122,RENAULT,Twingo Electric,21.3,207.0,12.6,a1,280.0,158.0,290.0,28000.0,0.0,0.0,Rear Wheel Drive,Towbar not possible,0.0,4.0,29680.0
1230,POLESTAR,4 Long Range Single Motor,94.0,133.0,7.4,a1,495.0,190.0,670.0,63200.0,64800.0,59990.0,Rear Wheel Drive,Towbar possible,1200.0,5.0,74747.0
124,POLESTAR,4 Long Range Dual Motor,94.0,158.0,3.8,a2,465.0,202.0,630.0,71200.0,72800.0,66990.0,All Wheel Drive,Towbar possible,2000.0,5.0,80790.0
1250,FISKER,Ocean Ultra,106.5,115.0,4.2,a2,510.0,209.0,610.0,58900.0,58990.0,50900.0,All Wheel Drive,Towbar possible,1820.0,5.0,63421.0
126,TESLA,Model X Plaid,92.0,271.0,2.7,a3,455.0,209.0,630.0,115970.0,115993.0,120000.0,All Wheel Drive,Towbar possible,2250.0,4.0,149520.0
1270,MG,MG4 Electric XPOWER,61.7,137.0,3.8,a2,320.0,180.0,520.0,42000.0,42285.0,36495.0,Front Wheel Drive,Towbar not possible,500.0,5.0,45472.0
1280,ALFA ROMEO,Junior Elettrica 54 kWh,50.8,127.0,9.0,a1,315.0,161.0,500.0,39500.0,39000.0,36000.0,Front Wheel Drive,Towbar not possible,0.0,5.0,44856.0
129,OPEL,Mokka-e 50 kWh,46.3,121.0,9.2,a1,260.0,178.0,420.0,40650.0,36999.0,36610.0,Front Wheel Drive,Towbar not possible,0.0,5.0,45616.0
130,KIA,G80 Electrified Luxury,96.0,159.0,9.4,a1,450.0,213.0,850.0,72490.0,67995.0,53975.0,Rear Wheel Drive,Towbar possible,900.0,7.0,80983.0
131,PEUGEOT,e-208 50 kWh,46.3,127.0,9.0,a1,290.0,160.0,460.0,39995.0,35870.0,32650.0,Front Wheel Drive,Towbar not possible,0.0,5.0,40681.0
132,MERCEDES-BENZ,EQE 300,89.0,137.0,7.3,a2,525.0,170.0,660.0,67187.0,69928.0,50845.0,Rear Wheel Drive,Towbar possible,750.0,5.0,85737.0
1330,POLESTAR,2 Standard Range Single Motor,67.0,118.0,6.4,a2,405.0,165.0,480.0,46275.0,44950.0,44950.0,Rear Wheel Drive,Towbar possible,1500.0,5.0,56007.0
134,VOLKSWAGEN,ID.7 Tourer GTX,86.0,142.0,6.0,a1,470.0,179.0,770.0,59200.0,65000.0,65000.0,All Wheel Drive,Towbar possible,0.0,5.0,80990.0
135,POLESTAR,2 Long Range Dual Motor,79.0,125.0,4.5,a2,450.0,176.0,670.0,53000.0,55200.0,52950.0,All Wheel Drive,Towbar possible,1500.0,5.0,65975.0
136,MASERATI,GranCabrio Folgore,83.0,530.0,2.8,a3,395.0,210.0,870.0,206713.0,208250.0,185610.0,All Wheel Drive,Towbar possible,0.0,4.0,231270.0
137,HYUNDAI,Kona Electric 48 kWh,48.4,126.0,8.8,a1,295.0,164.0,500.0,41990.0,39995.0,31995.0,Front Wheel Drive,Towbar possible,300.0,5.0,38868.0
138,SMART,#3 Brabus,62.0,153.0,3.7,a1,335.0,185.0,520.0,50990.0,50895.0,48695.0,All Wheel Drive,Towbar possible,1600.0,5.0,56070.0
1390,PORSCHE,Macan Turbo Electric,95.0,239.0,4.0,a3,480.0,198.0,960.0,114600.0,121000.0,95000.0,All Wheel Drive,Towbar possible,2000.0,5.0,118370.0
1400,VOLKSWAGEN,ID.4 Pro 4MOTION,77.0,119.0,6.6,a1,425.0,181.0,630.0,49020.0,51990.0,0.0,All Wheel Drive,Towbar possible,1200.0,5.0,41424.0
1410,LANCIA,Ypsilon,48.1,131.0,8.6,a1,305.0,158.0,470.0,40000.0,40000.0,0.0,Front Wheel Drive,Towbar not possible,0.0,5.0,22346.0
1420,VOLKSWAGEN,ID.7 Tourer Pro S,86.0,153.0,7.0,a1,505.0,170.0,810.0,61000.0,61000.0,60000.0,Rear Wheel Drive,Towbar possible,900.0,5.0,74760.0
143,FIAT,600e,50.8,121.0,9.0,a1,305.0,167.0,490.0,36490.0,35990.0,32995.0,Front Wheel Drive,Towbar not possible,0.0,5.0,39865.0
144,NISSAN,Leaf e+,57.4,121.0,6.9,a1,340.0,174.0,240.0,40490.0,0.0,0.0,Front Wheel Drive,Towbar not possible,0.0,5.0,38262.0
145,PEUGEOT,e-5008 73 kWh,73.0,143.0,9.0,a1,370.0,197.0,430.0,52000.0,52000.0,48000.0,Front Wheel Drive,Towbar possible,1000.0,7.0,59808.0
146,MERCEDES-BENZ,EQB 350 4MATIC,66.5,187.0,6.2,a1,345.0,193.0,500.0,58197.0,69728.0,56810.0,All Wheel Drive,Towbar possible,1700.0,7.0,70785.0
1470,PORSCHE,Taycan Plus,97.0,193.0,4.8,a2,560.0,173.0,1230.0,107224.0,108100.0,90954.0,Rear Wheel Drive,Towbar not possible,0.0,5.0,113328.0
148,VOLKSWAGEN,ID.5 Pro,77.0,118.0,6.7,a1,455.0,169.0,650.0,53520.0,53990.0,50940.0,Rear Wheel Drive,Towbar possible,1000.0,5.0,63471.0
149,MERCEDES-BENZ,EQA 250+,70.5,129.0,8.6,a1,420.0,183.0,500.0,52205.0,52546.0,49750.0,Front Wheel Drive,Towbar possible,1500.0,5.0,61988.0
150,FORD,Mustang Mach-E ER AWD,91.0,156.0,5.8,a1,445.0,204.0,390.0,65900.0,66940.0,65405.0,All Wheel Drive,Towbar possible,1500.0,5.0,81494.0
151,AUDI,Q8 e-tron Sportback 55 quattro,106.0,183.0,5.6,a1,525.0,202.0,660.0,87550.0,85385.0,69995.0,All Wheel Drive,Towbar possible,1800.0,5.0,100053.0
152,XPENG,G9 RWD Long Range,86.0,130.0,6.4,a2,480.0,194.0,1120.0,61600.0,63188.0,0.0,Rear Wheel Drive,Towbar not possible,1500.0,5.0,35300.0
1530,RENAULT,5 E-Tech 40kWh 95hp,40.0,97.0,10.0,a1,260.0,154.0,350.0,25000.0,25000.0,22000.0,Front Wheel Drive,Towbar possible,500.0,5.0,27412.0
154,GWM,ORA 3 48 kWh,49.8,146.0,8.3,a1,260.0,175.0,240.0,38990.0,0.0,31995.0,Front Wheel Drive,Towbar not possible,0.0,5.0,39865.0
155,NIO,ET7 100 kWh,90.0,183.0,3.8,a2,490.0,178.0,530.0,90900.0,93900.0,0.0,All Wheel Drive,Towbar not possible,1000.0,5.0,52458.0
156,KIA,EV6 Standard Range 2WD,54.0,148.0,8.5,a1,305.0,177.0,750.0,46990.0,43495.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5.0,24298.0
157,SKODA,Enyaq 60,58.0,133.0,8.7,a1,335.0,173.0,580.0,44200.0,44990.0,38970.0,Rear Wheel Drive,Towbar possible,1000.0,5.0,48556.0
158,ZEEKR,X Privilege AWD,64.0,143.0,8.7,a1,345.0,186.0,580.0,50470.0,48490.0,0.0,All Wheel Drive,Towbar possible,1600.0,5.0,27089.0
159,PEUGEOT,e-2008 54 kWh,50.8,136.0,9.1,a1,300.0,169.0,480.0,39450.0,41270.0,36350.0,Front Wheel Drive,Towbar not possible,0.0,5.0,45292.0
160,VOLKSWAGEN,Emeya,77.0,106.0,7.9,a1,455.0,169.0,680.0,47595.0,47990.0,42870.0,Rear Wheel Drive,Towbar not possible,0.0,4.0,53416.0
161,NIO,EL6 100 kWh,90.0,174.0,4.5,a2,435.0,207.0,630.0,74500.0,76900.0,0.0,All Wheel Drive,Towbar possible,1200.0,5.0,58562.0
162,VOYAH,Free 106 kWh,100.0,147.0,4.4,a2,480.0,208.0,360.0,0.0,74150.0,32400.0,All Wheel Drive,Towbar possible,2000.0,5.0,41424.0
1630,VOLKSWAGEN,ID. Buzz GTX,79.0,229.0,6.5,a1,335.0,236.0,520.0,75000.0,75000.0,70000.0,All Wheel Drive,Towbar possible,550.0,5.0,87220.0
1640,DACIA,Spring Electric 65 Extreme,25.0,153.0,13.7,a1,160.0,156.0,170.0,24550.0,0.0,0.0,Front Wheel Drive,Towbar not possible,0.0,4.0,26023.0
165,MERCEDES-BENZ,EQS 580 4MATIC,108.4,267.0,4.3,a2,590.0,184.0,880.0,106400.0,173825.0,0.0,All Wheel Drive,Towbar possible,750.0,5.0,97109.0
166,LUCID,Air Touring,100.0,173.0,3.2,a2,580.0,159.0,970.0,99000.0,102000.0,0.0,All Wheel Drive,Towbar not possible,0.0,5.0,62293.0
167,BMW,iX M60,105.2,286.0,3.8,a2,485.0,217.0,650.0,136100.0,138383.0,122775.0,All Wheel Drive,Towbar possible,2500.0,5.0,152977.0
168,PORSCHE,Taycan,82.3,212.0,4.8,a2,485.0,170.0,1070.0,101500.0,107000.0,86500.0,Rear Wheel Drive,Towbar not possible,0.0,5.0,107779.0
169,PORSCHE,Taycan Turbo GT,95.0,494.0,2.3,a3,475.0,197.0,1050.0,240000.0,249900.0,186300.0,All Wheel Drive,Towbar not possible,0.0,5.0,232129.0
1700,BMW,iX2 eDrive20,64.7,134.0,8.6,a1,395.0,164.0,530.0,49400.0,49976.0,51615.0,Front Wheel Drive,Towbar possible,750.0,5.0,56375.0
171,OPEL,Corsa Electric 50 kWh,50.0,121.0,8.7,a1,295.0,157.0,470.0,34650.0,34999.0,32445.0,Front Wheel Drive,Towbar not possible,0.0,5.0,40426.0
1720,PEUGEOT,e-308,50.8,150.0,9.8,a1,300.0,169.0,450.0,44765.0,42070.0,42025.0,Front Wheel Drive,Towbar not possible,0.0,5.0,52363.0
1730,VOLKSWAGEN,ID.4 Pure,52.0,140.0,9.0,a1,285.0,176.0,470.0,40335.0,44990.0,34195.0,Rear Wheel Drive,Towbar possible,1000.0,4.0,39734.0
174,PEUGEOT,e-5008 98 kWh Long Range,98.0,125.0,9.7,a1,490.0,200.0,640.0,60000.0,60000.0,51615.0,Front Wheel Drive,Towbar possible,0.0,7.0,68530.0
175,PEUGEOT,Marvel R,70.0,125.0,7.9,a2,365.0,192.0,400.0,46990.0,44485.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5.0,24851.0
176,JAGUAR,Junior Elettrica 54 kWh Veloce,84.7,235.0,5.7,a2,380.0,223.0,360.0,92400.0,95450.0,69995.0,All Wheel Drive,Towbar possible,750.0,5.0,87213.0
177,AUDI,Q8 e-tron 50 quattro,89.0,175.0,6.0,a2,425.0,209.0,660.0,74400.0,71385.0,67800.0,All Wheel Drive,Towbar possible,1800.0,5.0,84478.0
178,VOLKSWAGEN,ID.4 GTX,77.0,140.0,5.4,a1,420.0,183.0,630.0,53255.0,60990.0,51000.0,All Wheel Drive,Towbar possible,1200.0,5.0,67115.0
179,DACIA,Spring Electric 65,25.0,124.0,13.7,a1,160.0,156.0,170.0,20000.0,20950.0,15995.0,Front Wheel Drive,Towbar not possible,0.0,4.0,19929.0
180,XPENG,G6 RWD Standard Range,66.0,120.0,6.9,a2,375.0,176.0,750.0,45000.0,45000.0,0.0,Rear Wheel Drive,Towbar possible,0.0,5.0,25139.0
1810,ROLLS-ROYCE,EX90 Twin Motor,63.0,137.0,7.5,a1,335.0,188.0,450.0,47490.0,44990.0,39645.0,Front Wheel Drive,Towbar possible,750.0,5.0,49397.0
182,VOLVO,EC40 Single Motor ER,79.0,137.0,7.3,a1,420.0,188.0,630.0,53514.0,53495.0,54305.0,All Wheel Drive,Towbar possible,1500.0,4.0,67664.0
183,CUPRA,Born VZ,79.0,112.0,5.7,a1,460.0,172.0,630.0,51150.0,50000.0,47000.0,Rear Wheel Drive,Towbar not possible,0.0,4.0,58562.0
184,VOLKSWAGEN,EX30 Single Motor ER,79.0,112.0,6.0,a1,460.0,172.0,690.0,50000.0,50000.0,47000.0,Rear Wheel Drive,Towbar not possible,0.0,4.0,58562.0
185,AUDI,Q4 e-tron 55 quattro,77.0,160.0,5.4,a1,395.0,195.0,590.0,59000.0,64615.0,57125.0,All Wheel Drive,Towbar not possible,1200.0,5.0,72205.0
186,PEUGEOT,e-208 51 kWh,48.1,135.0,8.2,a1,310.0,155.0,480.0,40325.0,37170.0,32400.0,Front Wheel Drive,Towbar not possible,300.0,5.0,40370.0
187,VINFAST,VF 9 Extended Range,123.0,174.0,6.5,a2,520.0,237.0,520.0,89790.0,91300.0,0.0,All Wheel Drive,Towbar not possible,0.0,7.0,51005.0
188,LUCID,EQB 300 4MATIC,66.5,169.0,8.0,a1,345.0,193.0,500.0,55519.0,53900.0,0.0,All Wheel Drive,Towbar possible,1700.0,7.0,34289.0
189,SKODA,Enyaq 85x,77.0,122.0,6.6,a1,440.0,175.0,660.0,51150.0,0.0,48605.0,All Wheel Drive,Towbar possible,1000.0,5.0,60561.0
190,KIA,e-Soul 64 kWh,64.0,125.0,7.9,a1,370.0,173.0,350.0,47450.0,0.0,39075.0,Front Wheel Drive,Towbar possible,0.0,5.0,48687.0
191,RENAULT,Kangoo E-Tech Electric,45.0,179.0,12.6,a1,220.0,205.0,230.0,39300.0,0.0,0.0,Front Wheel Drive,Towbar not possible,1500.0,4.0,41658.0
1920,MASERATI,Grecale Folgore,95.0,313.0,4.1,a2,400.0,238.0,440.0,124301.0,124600.0,109905.0,All Wheel Drive,Towbar possible,1800.0,5.0,136941.0
1930,POLESTAR,Mustang Mach-E ER RWD,107.0,177.0,5.0,a2,490.0,218.0,780.0,94900.0,86950.0,75900.0,All Wheel Drive,Towbar possible,2200.0,5.0,94571.0
194,LOTUS,Eletre R,109.0,326.0,2.9,a3,455.0,240.0,950.0,151990.0,154090.0,121305.0,All Wheel Drive,Towbar possible,2250.0,5.0,151146.0
1950,NIO,EL7 100 kWh,90.0,224.0,3.9,a2,430.0,209.0,450.0,94900.0,101535.0,0.0,All Wheel Drive,Towbar possible,2000.0,5.0,57259.0
196,CITROEN,e-C4 X,46.3,132.0,9.7,a1,285.0,162.0,460.0,40540.0,36999.0,31995.0,Front Wheel Drive,Towbar not possible,0.0,5.0,39865.0
1970,VOLVO,EX40 Single Motor,64.0,144.0,5.9,a1,345.0,194.0,530.0,49990.0,45995.0,45955.0,Rear Wheel Drive,Towbar possible,1500.0,5.0,57259.0
198,XPENG,P7 Wing Edition,82.7,155.0,4.1,a2,455.0,182.0,730.0,69600.0,71188.0,0.0,All Wheel Drive,Towbar not possible,750.0,5.0,39769.0
199,SKODA,Enyaq Coupe RS,77.0,139.0,5.5,a1,455.0,180.0,680.0,53400.0,63690.0,54820.0,All Wheel Drive,Towbar possible,1200.0,5.0,68305.0
2000,FORD,Mustang Mach-E SR RWD,72.6,141.0,7.3,a1,440.0,191.0,460.0,55800.0,46300.0,50830.0,Rear Wheel Drive,Towbar possible,750.0,5.0,63334.0
201,AUDI,Q4 Sportback e-tron 45,77.0,132.0,6.7,a1,435.0,177.0,650.0,54950.0,56915.0,52245.0,Rear Wheel Drive,Towbar possible,1000.0,5.0,65097.0
2020,NIO,EX40 Twin Motor,79.0,173.0,4.8,a1,385.0,205.0,570.0,59590.0,0.0,55570.0,All Wheel Drive,Towbar possible,1800.0,5.0,72025.0
203,SSANGYONG,Korando e-Motion,56.0,139.0,8.5,a1,290.0,193.0,330.0,40490.0,39990.0,0.0,Front Wheel Drive,Towbar possible,1500.0,5.0,22340.0
204,SMART,#1 Pro,47.0,148.0,6.7,a1,250.0,188.0,320.0,37490.0,0.0,31950.0,Rear Wheel Drive,Towbar not possible,0.0,5.0,39809.0
2050,AUDI,SQ6 e-tron,102.0,225.0,4.3,a2,475.0,213.0,890.0,93800.0,100000.0,92950.0,All Wheel Drive,Towbar possible,2400.0,5.0,115815.0
206,SERES,3,51.0,146.0,8.9,a1,260.0,170.0,240.0,0.0,37995.0,0.0,Front Wheel Drive,Towbar not possible,0.0,5.0,21226.0
207,VOLVO,EX90 Twin Motor,107.0,209.0,5.9,a1,465.0,233.0,610.0,91700.0,88995.0,96255.0,All Wheel Drive,Towbar possible,2200.0,7.0,119933.0
2080,JAGUAR,i7 eDrive50,101.7,227.0,5.5,a2,520.0,196.0,780.0,115700.0,122463.0,100205.0,Rear Wheel Drive,Towbar not possible,0.0,5.0,124855.0
2090,MAXUS,Cooper E,36.8,150.0,7.3,a1,230.0,160.0,350.0,36590.0,35990.0,30000.0,Front Wheel Drive,Towbar not possible,0.0,4.0,37380.0
210,FIAT,Q4 e-tron 45 quattro,77.0,145.0,6.6,a1,395.0,180.0,590.0,54950.0,56865.0,52175.0,All Wheel Drive,Towbar possible,1200.0,5.0,65010.0
211,OPEL,Corsa Electric 51 kWh,48.1,124.0,8.1,a1,315.0,153.0,460.0,38045.0,37999.0,35475.0,Front Wheel Drive,Towbar not possible,0.0,5.0,44201.0
212,BMW,i5 eDrive40 Touring,81.2,170.0,6.1,a2,455.0,178.0,730.0,72200.0,75200.0,69945.0,Rear Wheel Drive,Towbar possible,1500.0,5.0,87151.0
2130,MERCEDES-BENZ,EQS 450 4MATIC,108.4,189.0,5.6,a2,610.0,178.0,580.0,113359.0,116955.0,0.0,All Wheel Drive,Towbar possible,750.0,5.0,65338.0
2140,HONGQI,E-HS9 84 kWh,76.5,219.0,6.5,a2,320.0,239.0,440.0,0.0,69995.0,0.0,All Wheel Drive,Towbar possible,1500.0,5.0,39103.0
2150,MG,Marvel R Performance,75.8,148.0,4.9,a2,350.0,200.0,380.0,50990.0,52485.0,0.0,All Wheel Drive,Towbar possible,750.0,5.0,29321.0
2160,RENAULT,Q4 e-tron 45 quattro,60.0,134.0,8.6,a1,340.0,176.0,400.0,41400.0,42470.0,0.0,Front Wheel Drive,Towbar possible,1100.0,5.0,23726.0
217,RENAULT,Megane E-Tech EV60 130hp,60.0,135.0,8.7,a1,380.0,158.0,530.0,47000.0,39370.0,0.0,Front Wheel Drive,Towbar possible,500.0,5.0,34075.0
2180,SMART,#3 Premium,62.0,130.0,5.8,a1,355.0,175.0,550.0,46490.0,46055.0,40000.0,Rear Wheel Drive,Towbar possible,1600.0,5.0,49840.0
2190,FIAT,500e Hatchback 24 kWh,21.3,228.0,9.0,a1,135.0,158.0,230.0,30990.0,28990.0,28195.0,Front Wheel Drive,Towbar not possible,0.0,4.0,35130.0
2200,MINI,Megane E-Tech EV40 130hp,40.0,151.0,10.0,a1,260.0,154.0,370.0,42000.0,36370.0,0.0,Front Wheel Drive,Towbar possible,500.0,5.0,20318.0
221,GENESIS,GV60 Premium,74.0,159.0,7.8,a1,390.0,190.0,1020.0,0.0,0.0,53905.0,Rear Wheel Drive,Towbar possible,1600.0,4.0,67165.0
2220,LOTUS,Emeya,106.5,206.0,4.2,a2,530.0,211.0,1230.0,106400.0,109685.0,96255.0,All Wheel Drive,Towbar not possible,0.0,5.0,119933.0
223,OPEL,Astra Sports Tourer Electric,50.8,141.0,9.3,a1,310.0,164.0,500.0,43490.0,41499.0,39995.0,Front Wheel Drive,Towbar possible,0.0,5.0,49833.0
2240,XPENG,P7 RWD Long Range,82.7,102.0,6.7,a2,495.0,167.0,800.0,49600.0,51188.0,0.0,Rear Wheel Drive,Towbar not possible,0.0,5.0,28596.0
225,MERCEDES-BENZ,EQS SUV 450+,118.0,219.0,6.8,a2,540.0,219.0,680.0,110970.0,125425.0,0.0,Rear Wheel Drive,Towbar possible,750.0,7.0,70069.0
2260,RENAULT,5 E-Tech 40kWh 120hp,40.0,107.0,9.0,a1,260.0,154.0,340.0,28000.0,28000.0,24000.0,Front Wheel Drive,Towbar possible,500.0,5.0,29904.0
2270,FORD,Mustang Mach-E GT,91.0,187.0,3.7,a2,425.0,214.0,380.0,77300.0,75200.0,74540.0,All Wheel Drive,Towbar possible,750.0,5.0,92876.0
228,BMW,i7 M70 xDrive,94.9,381.0,3.7,a2,490.0,208.0,730.0,181800.0,189877.0,163315.0,All Wheel Drive,Towbar not possible,0.0,5.0,203490.0
2290,PEUGEOT,e-308 SW,50.8,151.0,10.0,a1,300.0,169.0,450.0,45765.0,42570.0,41250.0,Front Wheel Drive,Towbar not possible,300.0,5.0,51397.0
230,XPENG,G6 AWD Performance,87.5,125.0,4.1,a2,480.0,182.0,960.0,60000.0,60000.0,0.0,All Wheel Drive,Towbar possible,0.0,5.0,43360.0
2310,MERCEDES-BENZ,EQS SUV Maybach 680,118.0,275.0,4.4,a2,490.0,241.0,620.0,200634.0,216780.0,200000.0,All Wheel Drive,Towbar not possible,1800.0,4.0,249200.0
232,PEUGEOT,ID.5 GTX,46.3,144.0,9.9,a1,270.0,171.0,430.0,38600.0,39270.0,0.0,Front Wheel Drive,Towbar not possible,750.0,4.0,21938.0
233,NISSAN,Townstar EV Passenger,45.0,178.0,12.6,a1,225.0,200.0,230.0,39990.0,39270.0,0.0,Front Wheel Drive,Towbar possible,1500.0,5.0,42389.0
2340,AUDI,SQ8 e-tron,106.0,225.0,4.5,a2,455.0,233.0,570.0,95800.0,99135.0,97500.0,All Wheel Drive,Towbar possible,1800.0,5.0,114325.0
235,FORD,Explorer Standard Range RWD,52.0,155.0,9.0,a1,280.0,186.0,350.0,43900.0,41450.0,39875.0,Rear Wheel Drive,Towbar possible,1000.0,5.0,49684.0
